place_name_in_text,place_id,latitude,longitude,time,primary_actor,secondary_actor
convent of the sisters of charity,1628,53.3576463,-6.2599254,14'56'00,Father Conmee,onelegged sailor
,,53.3572,-6.2581,14'56'50,Father Conmee,the wife of Mr David Sheehy M. P.
corner of Mountjoy square,1632,53.357414,-6.257208,14'59'00,Father Conmee,three little schoolboys
red pillarbox at the corner of Fitzgibbon street,1633,53.357495,-6.256892,15'00'30,Father Conmee,red pillarbox
bright red letterbox,1633,53.357495,-6.256892,15'00'50,Master Brunny Lynam,bright red letterbox
,1634,,,15'01'30,Father Conmee,Mrs M‘Guinness
Richmond street,1639,53.3584264,-6.25042,15'07'00,Father Conmee,satchelled schoolboys
Saint Joseph's church,1640,53.35655486,-6.249364614,15'09'00,Father Conmee,incense
his shop,1645,53.35505005,-6.246926486,15'12'30,Father Conmee,Mr William Gallagher
Grogan's the Tobacconist,1646,53.35528698,-6.246272027,15'12'50,Father Conmee,newsboards [that] told of a dreadful catastrophe in New York
Daniel Bergin's publichouse,1647,53.35544387,-6.246041358,15'13'30,Father Conmee,two unlabouring men
H. J. O'Neill's funeral establishment,1648,53.35516852,-6.245883107,15'14'00,Father Conmee,A constable on his beat
Youkstetter's,1649,53.35609062,-6.245175004,15'14'20,Father Conmee,"pig's puddings, white and black and red"
Charleville Mall,1650,53.3567683,-6.2450966,15'15'00,Father Conmee,"turfbarge, a towhorse with pendent head, a bargeman with a hat of dirty straw"
Newcomen bridge,1651,53.356552,-6.244238,15'16'00,Father Conmee,outward bound tram
Newcomen bridge,1651,53.356552,-6.244238,15'16'25,reverend Nicholas Dudley,inward bound tram
,,53.3582,-6.2417,15'17'20,Father Conmee,gentleman with the glasses
,,53.3587,-6.2411,15'17'30,Father Conmee,the wife of the gentleman with the glasses
,,53.3594,-6.2403,15'17'40,Father Conmee,her perfume
,,53.3601,-6.2395,15'17'50,Father Conmee,awkward man at the other side of her
Annesley bridge,1657,53.3609052,-6.2387165,15'18'00,Father Conmee,old woman
,1657,,,,Father Conmee,the conductor
,1657,,,,Father Conmee,Mr Eugene Stratton
Howth road stop,1658,53.364422,-6.22946,15'20'00,Father Conmee,the conductor
Malahide,,53.3684,-6.2267,15'21'20,Father Conmee,joybells
,,53.3697,-6.2252,15'26'00,Father Conmee,A flushed youngman [and] a young woman with wild nodding daisies in her hand
